,ciclo,Asignatura,Convocatoria,Anho,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Nota.Final,id_anony,Nota.Prom
3029,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,8,0,0,[0],es_175,0.0
3030,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,1,23,0,[0],es_677,0.0
3031,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,0,0,[0],es_678,0.0
3032,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,19,34,0,[4],es_680,4.0
3033,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2011,19,17,0,[2],es_681,2.0
3034,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,21,28,0,[5],es_881,5.0
3035,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2011,21,25,0,[5],es_71,5.0
3036,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2011,0,0,0,[5],es_891,5.0
3037,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,24,30,0,[5],es_176,5.0
3038,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,16,0,0,[0],es_682,0.0
3040,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,21,25,0,[5],es_683,5.0
3041,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,0,16,0,[2],es_687,2.0
3042,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2011,0,0,0,[0],es_882,0.0
3043,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,16,25,0,[2],es_893,2.0
3044,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,16,35,0,[5],es_6,5.0
3045,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,20,23,0,[0],es_691,0.0
3046,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,0,0,[0],es_693,0.0
3047,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,24,32,0,[5],es_8,5.0
3048,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,0,0,[0],es_695,0.0
3049,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,18,14,0,[0],es_76,0.0
3050,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,10,6,0,[4],es_9,4.0
3052,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,21,0,[4],es_895,4.0
3054,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,18,31,0,[0],es_702,0.0
3055,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,6,9,0,[0],es_897,0.0
3056,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,31,0,[0],es_705,0.0
3057,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,13,14,0,[0],es_79,0.0
3059,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,17,6,0,[0],es_80,0.0
3060,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,3,0,0,[0],es_708,0.0
3061,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,14,21,0,[3],es_866,3.0
3062,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,21,30,0,[5],es_867,5.0
3063,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,24,36,0,[5],es_82,5.0
3064,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,6,24,0,[0],es_716,0.0
3065,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,13,30,0,[0],es_717,0.0
3066,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,0,22,0,"[1, 4]",es_182,2.5
3067,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,33,0,[5],es_868,5.0
3068,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,16,29,0,[4],es_869,4.0
3069,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,18,25,0,[4],es_18,4.0
3071,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,16,13,0,[0],es_559,0.0
3072,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2011,15,29,0,[4],es_19,4.0
3073,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,13,23,0,[0],es_564,0.0
3074,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,15,24,0,[4],es_732,4.0
3075,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,0,0,[0],es_570,0.0
3076,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,15,0,0,[0],es_871,0.0
3077,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,14,33,0,[4],es_734,4.0
3078,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,18,19,0,[0],es_736,0.0
3079,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,21,0,0,[0],es_741,0.0
3080,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,29,0,[5],es_872,5.0
3081,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,34,0,[5],es_742,5.0
3083,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,8,14,0,[0],es_745,0.0
3085,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,31,0,[5],es_751,5.0
3086,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,32,0,[5],es_753,5.0
3087,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,15,0,0,[5],es_596,5.0
3089,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,13,34,0,[5],es_759,5.0
3090,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2011,4,0,0,[2],es_89,2.0
3091,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,15,0,0,[0],es_761,0.0
3092,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,10,13,0,[0],es_90,0.0
3093,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,24,0,[3],es_762,3.0
3094,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,14,11,0,[0],es_884,0.0
3095,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,14,23,0,[0],es_885,0.0
3096,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,34,0,[5],es_886,5.0
3097,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,33,0,[5],es_887,5.0
3098,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,22,35,0,[5],es_875,5.0
3099,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,2012,10,10,0,[1],es_767,1.0
3100,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,33,0,[5],es_180,5.0
3101,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,14,34,0,[5],es_780,5.0
3102,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,36,0,[5],es_879,5.0
3104,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,0,32,0,[3],es_782,3.0
3105,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,1,2012,23,31,0,[5],es_880,5.0
3106,1,SISTEMA DE CONTROL AUTOMATICO 1,1,2012,0,0,0,0,0,[0],es_902,0.0
3107,1,INSTALACIONES INDUSTRIALES,1,2012,1,2011,10,8,0,"[1, 4]",es_0,2.5
3108,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,5,22,0,[0],es_174,0.0
3109,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,0,0,[0],es_175,0.0
3110,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,12,27,0,[2],es_676,2.0
3111,1,INSTALACIONES INDUSTRIALES,1,2012,0,2012,14,24,0,[1],es_680,1.0
3112,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,8,26,0,[2],es_681,2.0
3113,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,18,34,0,[5],es_881,5.0
3114,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,7,20,0,[0],es_686,0.0
3115,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,0,0,[0],es_882,0.0
3116,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,13,31,0,"[1, 4]",es_893,2.5
3117,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,12,27,0,[2],es_6,2.0
3118,1,INSTALACIONES INDUSTRIALES,1,2012,1,2011,11,15,0,[2],es_177,2.0
3119,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,9,25,0,[0],es_76,0.0
3120,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,13,28,0,[2],es_9,2.0
3121,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,20,27,0,[5],es_34,5.0
3122,1,INSTALACIONES INDUSTRIALES,1,2012,0,2012,6,23,0,[0],es_77,0.0
3123,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,16,28,0,[4],es_35,4.0
3124,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,15,26,0,"[1, 3]",es_78,2.0
3125,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,15,25,0,"[1, 2]",es_897,1.5
3126,1,INSTALACIONES INDUSTRIALES,1,2012,1,2011,19,27,0,[3],es_79,3.0
3127,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,25,0,[0],es_81,0.0
3128,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,17,31,0,[3],es_178,3.0
3129,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,14,25,0,"[1, 3]",es_710,2.0
3130,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,18,24,0,[4],es_14,4.0
3131,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,0,0,[0],es_718,0.0
3132,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,13,29,0,[2],es_720,2.0
3133,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,19,36,0,[4],es_42,4.0
3134,1,INSTALACIONES INDUSTRIALES,1,2012,1,2011,14,24,0,[3],es_18,3.0
3135,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,20,33,0,[5],es_46,5.0
3136,1,INSTALACIONES INDUSTRIALES,1,2012,1,2011,17,29,0,[2],es_47,2.0
3137,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,16,28,0,[2],es_732,2.0
3138,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,6,28,0,[4],es_871,4.0
3139,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,12,14,0,[0],es_739,0.0
3140,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,17,28,0,[4],es_872,4.0
3141,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,0,0,[0],es_745,0.0
3142,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,15,32,0,[3],es_86,3.0
3143,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,13,27,0,[2],es_88,2.0
3144,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,14,25,0,[3],es_760,3.0
3145,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,19,27,0,[4],es_52,4.0
3146,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,14,27,0,[2],es_89,2.0
3147,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,13,30,0,[2],es_761,2.0
3148,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,19,30,0,[4],es_92,4.0
3149,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,16,26,0,[4],es_769,4.0
3150,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,14,24,0,"[1, 2]",es_59,1.5
3151,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,14,29,0,[3],es_773,3.0
3152,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,17,26,0,[4],es_878,4.0
3153,1,INSTALACIONES INDUSTRIALES,1,2012,1,2012,17,26,0,[3],es_62,3.0
3154,1,INSTALACIONES INDUSTRIALES,1,2012,0,0,0,0,0,[0],es_902,0.0
3155,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,11,17,0,[2],es_174,2.0
3156,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,0,12,16,0,[0],es_175,0.0
3157,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,2012,7,16,0,[1],es_676,1.0
3158,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,15,30,0,[3],es_70,3.0
3159,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,19,26,0,[2],es_680,2.0
3160,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,13,23,0,[2],es_28,2.0
3161,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2011,17,23,0,[2],es_686,2.0
3162,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,0,11,16,0,[0],es_882,0.0
3163,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2011,0,0,0,[2],es_893,2.0
3164,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,11,27,0,[2],es_177,2.0
3165,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,0,10,0,0,[0],es_864,0.0
3166,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,0,19,29,0,[0],es_903,0.0
3167,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,17,36,0,[5],es_34,5.0
3168,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,21,29,0,[4],es_35,4.0
3169,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,6,23,0,[2],es_78,2.0
3170,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,17,33,0,[4],es_178,4.0
3171,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,17,23,0,[4],es_82,4.0
3172,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,11,24,0,"[1, 3]",es_710,2.0
3173,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,19,22,0,[3],es_720,3.0
3174,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,17,34,0,[5],es_42,5.0
3175,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,22,37,0,[5],es_46,5.0
3176,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,12,30,0,[2],es_47,2.0
3177,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,18,36,0,[5],es_49,5.0
3178,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,7,19,0,[2],es_871,2.0
3179,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,5,23,0,[2],es_739,2.0
3180,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,0,12,0,0,[0],es_740,0.0
3181,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,0,2012,12,18,0,[1],es_760,1.0
3182,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,22,36,0,[5],es_52,5.0
3183,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,16,20,0,[2],es_89,2.0
3184,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,19,19,0,[3],es_53,3.0
3185,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,13,36,0,[5],es_92,5.0
3186,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,11,30,0,[3],es_769,3.0
3187,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,21,18,0,[2],es_180,2.0
3188,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,15,31,0,[2],es_773,2.0
3189,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,16,22,0,[5],es_878,5.0
3190,1,DISTRIBUCION DE ENERGIA ELECTRICA,1,2012,1,2012,18,35,0,[5],es_62,5.0
3191,1,MAQUINAS TERMICAS 2,1,2012,1,2012,16,36,10,[5],es_174,5.0
3192,1,MAQUINAS TERMICAS 2,1,2012,1,2012,11,32,10,[4],es_676,4.0
3193,1,MAQUINAS TERMICAS 2,1,2012,1,2012,7,32,10,[3],es_681,3.0
3194,1,MAQUINAS TERMICAS 2,1,2012,1,2012,19,34,10,[5],es_686,5.0
3195,1,MAQUINAS TERMICAS 2,1,2012,0,0,17,0,10,[0],es_882,0.0
3196,1,MAQUINAS TERMICAS 2,1,2012,1,2011,0,0,10,[5],es_76,5.0
3197,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,34,10,[5],es_34,5.0
3198,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,33,10,[5],es_77,5.0
3199,1,MAQUINAS TERMICAS 2,1,2012,1,2012,20,34,10,[5],es_35,5.0
3200,1,MAQUINAS TERMICAS 2,1,2012,1,2012,14,30,10,[4],es_78,4.0
3201,1,MAQUINAS TERMICAS 2,1,2012,0,0,0,35,10,[0],es_81,0.0
3202,1,MAQUINAS TERMICAS 2,1,2012,1,2012,20,36,10,[5],es_178,5.0
3203,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,34,10,[5],es_710,5.0
3204,1,MAQUINAS TERMICAS 2,1,2012,1,2012,20,36,10,[5],es_42,5.0
3205,1,MAQUINAS TERMICAS 2,1,2012,1,2012,18,36,10,[5],es_46,5.0
3206,1,MAQUINAS TERMICAS 2,1,2012,1,2012,19,30,10,[5],es_739,5.0
3207,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,36,10,[5],es_86,5.0
3208,1,MAQUINAS TERMICAS 2,1,2012,1,2012,16,35,10,[5],es_88,5.0
3209,1,MAQUINAS TERMICAS 2,1,2012,1,2012,19,34,10,[5],es_760,5.0
3210,1,MAQUINAS TERMICAS 2,1,2012,1,2012,19,34,10,[5],es_52,5.0
3211,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,34,10,[5],es_89,5.0
3212,1,MAQUINAS TERMICAS 2,1,2012,1,2012,16,34,10,[5],es_92,5.0
3213,1,MAQUINAS TERMICAS 2,1,2012,1,2012,17,34,10,[5],es_769,5.0
3214,1,MAQUINAS TERMICAS 2,1,2012,1,2012,19,33,10,[5],es_59,5.0
3215,1,MAQUINAS TERMICAS 2,1,2012,1,2012,16,34,10,[5],es_773,5.0
3216,1,MAQUINAS TERMICAS 2,1,2012,1,2012,18,31,10,[5],es_878,5.0
3217,1,MAQUINAS TERMICAS 2,1,2012,1,2012,18,36,10,[5],es_62,5.0
3218,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,20,17,0,"[1, 5]",es_174,3.0
3219,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,20,21,0,[2],es_175,2.0
3220,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,21,0,[3],es_70,3.0
3221,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,22,17,0,"[2, 1]",es_680,1.5
3222,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,22,19,0,"[1, 2]",es_28,1.5
3223,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,25,19,0,[2],es_882,2.0
3224,1,INSTALACIONES ELECTRICAS,1,2012,0,2012,25,20,0,[0],es_691,0.0
3225,1,INSTALACIONES ELECTRICAS,1,2012,0,0,18,0,0,[0],es_864,0.0
3226,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,28,0,[4],es_34,4.0
3227,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,24,28,0,[3],es_35,3.0
3228,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,23,23,0,"[1, 3]",es_78,2.0
3229,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,21,20,0,[4],es_897,4.0
3230,1,INSTALACIONES ELECTRICAS,1,2012,0,0,0,0,0,[0],es_708,0.0
3231,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,24,18,0,[3],es_178,3.0
3232,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,29,21,0,[5],es_82,5.0
3233,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,22,18,0,"[1, 3]",es_710,2.0
3234,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,17,0,[3],es_720,3.0
3235,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,28,28,0,[4],es_42,4.0
3236,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,21,0,[3],es_46,3.0
3237,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,20,21,0,[3],es_47,3.0
3238,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,23,20,0,"[1, 2]",es_49,1.5
3239,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,25,21,0,[2],es_739,2.0
3240,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,25,25,0,[5],es_904,5.0
3241,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,25,23,0,[4],es_87,4.0
3242,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,23,18,0,[5],es_760,5.0
3243,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,33,28,0,[5],es_52,5.0
3244,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,23,18,0,"[1, 5]",es_89,3.0
3245,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,23,0,[5],es_53,5.0
3246,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,23,21,0,[2],es_90,2.0
3247,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,22,28,0,[5],es_92,5.0
3248,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,21,21,0,[2],es_93,2.0
3249,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,26,21,0,[3],es_767,3.0
3250,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,28,16,0,[2],es_769,2.0
3251,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,29,18,0,[2],es_180,2.0
3252,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,27,15,0,[4],es_773,4.0
3253,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,31,25,0,[5],es_878,5.0
3254,1,INSTALACIONES ELECTRICAS,1,2012,1,2012,30,20,0,[3],es_62,3.0
3255,1,MAQUINAS ELECTRICAS 2,1,2012,1,2011,17,19,9,[5],es_0,5.0
3256,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,12,5,9,[0],es_174,0.0
3257,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,15,11,9,[0],es_175,0.0
3258,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,5,7,9,[0],es_676,0.0
3259,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,11,13,8,[0],es_70,0.0
3260,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,16,19,9,[2],es_680,2.0
3261,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,14,23,9,[3],es_28,3.0
3262,1,MAQUINAS ELECTRICAS 2,1,2012,1,2011,15,10,6,[3],es_686,3.0
3263,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,8,0,7,[0],es_882,0.0
3264,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,18,21,8,[3],es_893,3.0
3265,1,MAQUINAS ELECTRICAS 2,1,2012,0,2011,0,0,8,[0],es_177,0.0
3266,1,MAQUINAS ELECTRICAS 2,1,2012,1,2011,19,31,9,[5],es_8,5.0
3267,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,0,0,0,[0],es_695,0.0
3268,1,MAQUINAS ELECTRICAS 2,1,2012,1,2011,15,21,9,[3],es_9,3.0
3269,1,MAQUINAS ELECTRICAS 2,1,2012,0,2011,0,0,6,[0],es_903,0.0
3270,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,20,27,9,[5],es_34,5.0
3271,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,15,24,9,[5],es_35,5.0
3272,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,16,20,8,[5],es_78,5.0
3273,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,0,12,8,[0],es_897,0.0
3274,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,9,15,5,[0],es_708,0.0
3275,1,MAQUINAS ELECTRICAS 2,1,2012,0,2011,17,3,6,[0],es_81,0.0
3276,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,21,26,9,[5],es_178,5.0
3277,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,14,28,9,[5],es_82,5.0
3278,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,17,21,9,[5],es_710,5.0
3279,1,MAQUINAS ELECTRICAS 2,1,2012,1,2011,16,13,9,[3],es_84,3.0
3280,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,12,20,9,"[1, 2]",es_720,1.5
3281,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,16,30,9,[3],es_42,3.0
3282,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,22,31,9,[5],es_46,5.0
3283,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,17,21,9,[4],es_47,4.0
3284,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,21,18,8,[3],es_49,3.0
3285,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,14,12,9,[0],es_871,0.0
3286,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,15,17,9,[3],es_739,3.0
3287,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,12,18,5,[0],es_741,0.0
3288,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,22,17,8,[5],es_904,5.0
3289,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,17,20,9,[3],es_87,3.0
3290,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,15,15,9,[3],es_760,3.0
3291,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,18,31,9,[5],es_52,5.0
3292,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,17,18,8,[4],es_89,4.0
3293,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,10,4,8,[2],es_53,2.0
3294,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,4,12,8,[0],es_90,0.0
3295,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,20,29,9,[5],es_92,5.0
3296,1,MAQUINAS ELECTRICAS 2,1,2012,0,0,14,10,8,[0],es_93,0.0
3297,1,MAQUINAS ELECTRICAS 2,1,2012,0,2012,15,11,9,[1],es_767,1.0
3298,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,17,14,9,[3],es_769,3.0
3299,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,18,23,8,[2],es_180,2.0
3300,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,19,18,9,[4],es_59,4.0
3301,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,18,20,8,[4],es_773,4.0
3302,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,14,13,8,[5],es_878,5.0
3303,1,MAQUINAS ELECTRICAS 2,1,2012,1,2012,22,24,9,[5],es_62,5.0
